;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 8:38:30 AM
;----------------------------------------------

;Address Opcode 	ASM
0x00B3	0x0188      	CLRF       PORTD
;mado.c,65 :: 		}
0x00B4	0x2906      	GOTO       L_interrupt19
L_interrupt13:
;mado.c,68 :: 		else if(j==3){
0x00B5	0x3000      	MOVLW      0
0x00B6	0x0628      	XORWF      _j+1, 0
0x00B7	0x1D03      	BTFSS      STATUS, 2
0x00B8	0x28BB      	GOTO       L__interrupt63
0x00B9	0x3003      	MOVLW      3
0x00BA	0x0627      	XORWF      _j, 0
L__interrupt63:
0x00BB	0x1D03      	BTFSS      STATUS, 2
0x00BC	0x2906      	GOTO       L_interrupt20
;mado.c,69 :: 		for(count=3;count>=0;count--){
0x00BD	0x3003      	MOVLW      3
0x00BE	0x00A9      	MOVWF      _count
L_interrupt21:
0x00BF	0x3080      	MOVLW      128
0x00C0	0x0629      	XORWF      _count, 0
0x00C1	0x00F0      	MOVWF      R0
0x00C2	0x3080      	MOVLW      128
0x00C3	0x3A00      	XORLW      0
0x00C4	0x0270      	SUBWF      R0, 0
0x00C5	0x1C03      	BTFSS      STATUS, 0
0x00C6	0x2904      	GOTO       L_interrupt22
;mado.c,71 :: 		portd=0b010001;
0x00C7	0x3011      	MOVLW      17
0x00C8	0x0088      	MOVWF      PORTD
;mado.c,72 :: 		for(i=0;i<40;i++){
0x00C9	0x01AA      	CLRF       _i
L_interrupt24:
0x00CA	0x3028      	MOVLW      40
0x00CB	0x022A      	SUBWF      _i, 0
0x00CC	0x1803      	BTFSC      STATUS, 0
0x00CD	0x2902      	GOTO       L_interrupt25
;mado.c,73 :: 		int left=count/10;
0x00CE	0x300A      	MOVLW      10
0x00CF	0x00F4      	MOVWF      R4
0x00D0	0x0829      	MOVF       _count, 0
0x00D1	0x00F0      	MOVWF      R0
0x00D2	0x211B      	CALL       _Div_8X8_S
0x00D3	0x0870      	MOVF       R0, 0
0x00D4	0x00BC      	MOVWF      interrupt_left_L3_L3
0x00D5	0x3000      	MOVLW      0
0x00D6	0x1BBC      	BTFSC      interrupt_left_L3_L3, 7
0x00D7	0x30FF      	MOVLW      255
0x00D8	0x00BD      	MOVWF      interrupt_left_L3_L3+1
;mado.c,74 :: 		int right=count%10;
0x00D9	0x300A      	MOVLW      10
0x00DA	0x00F4      	MOVWF      R4
0x00DB	0x0829      	MOVF       _count, 0
0x00DC	0x00F0      	MOVWF      R0
0x00DD	0x211B      	CALL       _Div_8X8_S
0x00DE	0x0878      	MOVF       R8, 0
0x00DF	0x00F0      	MOVWF      R0
0x00E0	0x0870      	MOVF       R0, 0
0x00E1	0x00BE      	MOVWF      interrupt_right_L3_L3
0x00E2	0x3000      	MOVLW      0
0x00E3	0x1BBE      	BTFSC      interrupt_right_L3_L3, 7
0x00E4	0x30FF      	MOVLW      255
0x00E5	0x00BF      	MOVWF      interrupt_right_L3_L3+1
;mado.c,75 :: 		LSD=0;//pnp transistor is on
0x00E6	0x1009      	BCF        PORTE, 0
;mado.c,76 :: 		MSD=1; //pnp transistor is off
0x00E7	0x1489      	BSF        PORTE, 1
;mado.c,77 :: 		display=right;
0x00E8	0x083E      	MOVF       interrupt_right_L3_L3, 0
0x00E9	0x0087      	MOVWF      PORTC
;mado.c,78 :: 		delay_ms(10);
0x00EA	0x301A      	MOVLW      26
0x00EB	0x00FC      	MOVWF      R12
0x00EC	0x30F8      	MOVLW      248
0x00ED	0x00FD      	MOVWF      R13
L_interrupt27:
0x00EE	0x0BFD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_interrupt27
0x00F0	0x0BFC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_interrupt27
0x00F2	0x0000      	NOP
;mado.c,79 :: 		LSD=1;//pnp transistor is off
0x00F3	0x1409      	BSF        PORTE, 0
;mado.c,80 :: 		MSD=0; //pnp transistor is on
0x00F4	0x1089      	BCF        PORTE, 1
;mado.c,81 :: 		display= Left;
0x00F5	0x083C      	MOVF       interrupt_left_L3_L3, 0
0x00F6	0x0087      	MOVWF      PORTC
;mado.c,82 :: 		delay_ms(10);}
0x00F7	0x301A      	MOVLW      26
0x00F8	0x00FC      	MOVWF      R12
0x00F9	0x30F8      	MOVLW      248
0x00FA	0x00FD      	MOVWF      R13
L_interrupt28:
0x00FB	0x0BFD      	DECFSZ     R13, 1
0x00FC	0x28FB      	GOTO       L_interrupt28
0x00FD	0x0BFC      	DECFSZ     R12, 1
0x00FE	0x28FB      	GOTO       L_interrupt28
0x00FF	0x0000      	NOP
;mado.c,72 :: 		for(i=0;i<40;i++){
0x0100	0x0AAA      	INCF       _i, 1
;mado.c,82 :: 		delay_ms(10);}
0x0101	0x28CA      	GOTO       L_interrupt24
L_interrupt25:
;mado.c,69 :: 		for(count=3;count>=0;count--){
0x0102	0x03A9      	DECF       _count, 1
;mado.c,83 :: 		}
0x0103	0x28BF      	GOTO       L_interrupt21
L_interrupt22:
;mado.c,84 :: 		j=0;
0x0104	0x01A7      	CLRF       _j
0x0105	0x01A8      	CLRF       _j+1
;mado.c,85 :: 		}
L_interrupt20:
L_interrupt19:
L_interrupt12:
;mado.c,88 :: 		}
L_end_interrupt:
L__interrupt60:
0x0106	0x0826      	MOVF       38, 0
0x0107	0x00F0      	MOVWF      R0
0x0108	0x0825      	MOVF       37, 0
0x0109	0x00F4      	MOVWF      R4
0x010A	0x0824      	MOVF       36, 0
0x010B	0x00F8      	MOVWF      R8
0x010C	0x0823      	MOVF       35, 0
0x010D	0x00FA      	MOVWF      R10
0x010E	0x0822      	MOVF       34, 0
0x010F	0x00FB      	MOVWF      R11
0x0110	0x0821      	MOVF       33, 0
0x0111	0x00FC      	MOVWF      R12
0x0112	0x0820      	MOVF       32, 0
0x0113	0x00FD      	MOVWF      R13
0x0114	0x082E      	MOVF       ___savePCLATH, 0
0x0115	0x008A      	MOVWF      PCLATH
0x0116	0x0E2D      	SWAPF      ___saveSTATUS, 0
0x0117	0x0083      	MOVWF      STATUS
0x0118	0x0EFF      	SWAPF      R15, 1
0x0119	0x0E7F      	SWAPF      R15, 0
0x011A	0x0009      	RETFIE
; end of _interrupt
_Div_8X8_S:
;__Lib_Math.c,606 :: 		
;__Lib_Math.c,614 :: 		
0x011B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,615 :: 		
0x011C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,616 :: 		
0x011D	0x01FD      	CLRF       R13
;__Lib_Math.c,617 :: 		
0x011E	0x01F8      	CLRF       R8
;__Lib_Math.c,618 :: 		
0x011F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,619 :: 		
0x0120	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,620 :: 		
0x0121	0x3400      	RETLW      0
;__Lib_Math.c,621 :: 		
0x0122	0x0674      	XORWF      R4, 0
;__Lib_Math.c,622 :: 		
0x0123	0x00FA      	MOVWF      R10
;__Lib_Math.c,623 :: 		
0x0124	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,624 :: 		
0x0125	0x09FD      	COMF       R13, 1
;__Lib_Math.c,625 :: 		
0x0126	0x01FB      	CLRF       R11
;__Lib_Math.c,626 :: 		
0x0127	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,627 :: 		
0x0128	0x292B      	GOTO       $+3
;__Lib_Math.c,628 :: 		
0x0129	0x09F4      	COMF       R4, 1
;__Lib_Math.c,629 :: 		
0x012A	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,630 :: 		
0x012B	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,631 :: 		
0x012C	0x292F      	GOTO       $+3
;__Lib_Math.c,632 :: 		
0x012D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,633 :: 		
0x012E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,634 :: 		
0x012F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,635 :: 		
0x0130	0x0474      	IORWF      R4, 0
;__Lib_Math.c,636 :: 		
0x0131	0x00FA      	MOVWF      R10
;__Lib_Math.c,637 :: 		
0x0132	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,638 :: 		
0x0133	0x2953      	GOTO       $+32
;__Lib_Math.c,639 :: 		
0x0134	0x0874      	MOVF       R4, 0
;__Lib_Math.c,640 :: 		
0x0135	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,641 :: 		
0x0136	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,642 :: 		
0x0137	0x0D70      	RLF        R0, 0
;__Lib_Math.c,643 :: 		
0x0138	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,644 :: 		
0x0139	0x0874      	MOVF       R4, 0
;__Lib_Math.c,645 :: 		
0x013A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,646 :: 		
0x013B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,647 :: 		
0x013C	0x3006      	MOVLW      6
;__Lib_Math.c,648 :: 		
0x013D	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x013E	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x013F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x0140	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x0141	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x0142	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x0143	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x0144	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x0145	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x0146	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x0147	0x293E      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x0148	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x0149	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x014A	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x014B	0x2961      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x014C	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x014D	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x014E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x014F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x0150	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x0151	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x0152	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x0153	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x0154	0x295E      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x0155	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x0156	0x295B      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x0157	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x0158	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x0159	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x015A	0x294C      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x015B	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x015C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x015D	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x015E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x015F	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x0160	0x2934      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x0161	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x0162	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x0163	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x0164	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x0165	0x294C      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x0166	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x0167	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x0168	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x0169	0x294C      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x016A	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x016B	0x0008      	RETURN
; end of _Div_8X8_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x016C	0x1283      	BCF        STATUS, 5
0x016D	0x1303      	BCF        STATUS, 6
0x016E	0x082C      	MOVF       ___DoICPAddr+1, 0
0x016F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0170	0x082B      	MOVF       ___DoICPAddr, 0
0x0171	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0172	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0173	0x216C      	CALL       _____DoICP
0x0174	0x118A      	BCF        PCLATH, 3
0x0175	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0176	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0177	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0178	0x0AAB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0179	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x017A	0x0AAC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x017B	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x017C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x017D	0x2973      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x017E	0x0008      	RETURN
; end of ___CC2DW
_counter:
;mado.c,9 :: 		void counter(signed char count){
;mado.c,10 :: 		int left=count/10;
0x017F	0x300A      	MOVLW      10
0x0180	0x1283      	BCF        STATUS, 5
0x0181	0x1303      	BCF        STATUS, 6
0x0182	0x00F4      	MOVWF      R4
0x0183	0x082F      	MOVF       FARG_counter_count, 0
0x0184	0x00F0      	MOVWF      R0
0x0185	0x211B      	CALL       _Div_8X8_S
0x0186	0x0870      	MOVF       R0, 0
0x0187	0x00B0      	MOVWF      counter_left_L0
0x0188	0x3000      	MOVLW      0
0x0189	0x1BB0      	BTFSC      counter_left_L0, 7
0x018A	0x30FF      	MOVLW      255
0x018B	0x00B1      	MOVWF      counter_left_L0+1
;mado.c,11 :: 		int right=count%10;
0x018C	0x300A      	MOVLW      10
0x018D	0x00F4      	MOVWF      R4
0x018E	0x082F      	MOVF       FARG_counter_count, 0
0x018F	0x00F0      	MOVWF      R0
0x0190	0x211B      	CALL       _Div_8X8_S
0x0191	0x0878      	MOVF       R8, 0
0x0192	0x00F0      	MOVWF      R0
0x0193	0x0870      	MOVF       R0, 0
0x0194	0x00B2      	MOVWF      counter_right_L0
0x0195	0x3000      	MOVLW      0
0x0196	0x1BB2      	BTFSC      counter_right_L0, 7
0x0197	0x30FF      	MOVLW      255
0x0198	0x00B3      	MOVWF      counter_right_L0+1
;mado.c,12 :: 		LSD=0;//pnp transistor is on
0x0199	0x1009      	BCF        PORTE, 0
;mado.c,13 :: 		MSD=1; //pnp transistor is off
0x019A	0x1489      	BSF        PORTE, 1
;mado.c,14 :: 		display=right;
0x019B	0x0832      	MOVF       counter_right_L0, 0
0x019C	0x0087      	MOVWF      PORTC
;mado.c,15 :: 		delay_ms(10);
0x019D	0x301A      	MOVLW      26
0x019E	0x00FC      	MOVWF      R12
0x019F	0x30F8      	MOVLW      248
0x01A0	0x00FD      	MOVWF      R13
L_counter0:
0x01A1	0x0BFD      	DECFSZ     R13, 1
0x01A2	0x29A1      	GOTO       L_counter0
0x01A3	0x0BFC      	DECFSZ     R12, 1
0x01A4	0x29A1      	GOTO       L_counter0
0x01A5	0x0000      	NOP
;mado.c,16 :: 		LSD=1;//pnp transistor is off
0x01A6	0x1409      	BSF        PORTE, 0
;mado.c,17 :: 		MSD=0; //pnp transistor is on
0x01A7	0x1089      	BCF        PORTE, 1
;mado.c,18 :: 		display= Left;
0x01A8	0x0830      	MOVF       counter_left_L0, 0
0x01A9	0x0087      	MOVWF      PORTC
;mado.c,19 :: 		delay_ms(10);
0x01AA	0x301A      	MOVLW      26
0x01AB	0x00FC      	MOVWF      R12
0x01AC	0x30F8      	MOVLW      248
0x01AD	0x00FD      	MOVWF      R13
L_counter1:
0x01AE	0x0BFD      	DECFSZ     R13, 1
0x01AF	0x29AE      	GOTO       L_counter1
0x01B0	0x0BFC      	DECFSZ     R12, 1
0x01B1	0x29AE      	GOTO       L_counter1
0x01B2	0x0000      	NOP
;mado.c,20 :: 		}
L_end_counter:
0x01B3	0x0008      	RETURN
; end of _counter
_main:
0x01B4	0x1283      	BCF        STATUS, 5
0x01B5	0x1303      	BCF        STATUS, 6
0x01B6	0x01A7      	CLRF       _j
0x01B7	0x01A8      	CLRF       40
;mado.c,91 :: 		void main(){
